Alpha: 0.01
 [ -3.18600000e-01]
 [  2.08800000e-01]
 [ -2.08900000e-01]
 [  1.76650000e+00]
 [  5.52300000e-01]
 [ -3.63700000e-01]
 [  4.71600000e-01]
 [  1.78740000e+00]
 [ -6.80000000e-03]
 [ -1.01240000e+00]
 [  2.30250000e+00]
 [  1.14290000e+00]
 [ -4.46000000e-02]
 [ -1.02230000e+00]
 [ -5.59800000e-01]
 [  2.76300000e-01]
 [  2.65400000e-01]
 [  1.32020000e+00]
 [ -1.40340000e+00]
 [  2.11610000e+00]
 [  1.23530000e+00]
 [ -6.62700000e-01]
 [  1.63810000e+00]
 [ -5.22600000e-01]
 [  4.81800000e-01]
 [  9.73400000e-01]
 [ -6.72100000e-01]
 [ -1.03140000e+00]
 [  1.17750000e+00]
 [  1.96760000e+00]
 [  1.94200000e-01]
 [ -1.15780000e+00]
 [  6.59100000e-01]
 [ -1.22590000e+00]
 [  1.76510000e+00]
 [  2.81700000e-01]
 [ -6.17300000e-01]
 [  2.29060000e+00]
 [  2.03030000e+00]
 [  2.06550000e+00]
 [ -7.34300000e-01]
 [ -1.03940000e+00]
 [  1.34630000e+00]
 [  1.48340000e+00]
 [  1.17260000e+00]
 [  7.55300000e-01]
 [  1.22400000e-01]
 [  1.25630000e+00]
 [  1.80270000e+00]
 [  1.00230000e+00]
 [  1.08040000e+00]
 [ -8.66000000e-02]
 [  1.22910000e+00]
 [ -3.74900000e-01]
 [  1.00530000e+00]
 [  2.18880000e+00]
 [  1.44560000e+00]
 [  1.71570000e+00]
 [  2.73760000e+00]
 [  1.75850000e+00]
 [ -1.97220000e+00]
 [ -1.93380000e+00]
 [ -1.50930000e+00]
 [ -6.36000000e-02]
 [ -1.44300000e+00]
 [  2.57200000e-01]
 [ -1.41300000e-01]
 [  2.33200000e-01]
 [  2.60230000e+00]
 [ -5.17400000e-01]
 [ -3.78600000e-01]
 [  2.03210000e+00]
 [ -1.62200000e-01]
 [ -1.07920000e+00]
 [  6.86800000e-01]
 [  2.36480000e+00]
 [  1.57700000e-01]
 [  1.06560000e+00]
 [  7.16800000e-01]
 [  2.40700000e-01]
 [ -7.83000000e-02]
 [  2.67500000e+00]
 [ -1.05590000e+00]
 [ -6.77100000e-01]
 [  3.07900000e-01]
 [  4.04100000e-01]
 [  2.37270000e+00]
 [  3.19300000e-01]
 [  2.97700000e-01]
 [  1.55160000e+00]
 [  5.52000000e-01]
 [  1.81470000e+00]
 [ -5.57000000e-02]
 [  4.48800000e-01]
 [ -2.40000000e-03]
 [ -3.43900000e-01]
 [ -1.61980000e+00]
 [ -7.76200000e-01]
 [  2.29590000e+00]
 [ -1.29900000e-01]
 [  1.95970000e+00]
 [  1.08780000e+00]
 [  1.75120000e+00]
 [  2.51100000e+00]
 [ -4.47900000e-01]
 [ -6.77000000e-02]
 [  2.67510000e+00]
 [  6.89200000e-01]
 [  2.18270000e+00]
 [  3.59500000e-01]
 [ -1.21290000e+00]
 [  7.52700000e-01]
 [ -9.80800000e-01]
 [  5.60700000e-01]
 [  1.54000000e+00]
 [  5.61700000e-01]
 [  8.06300000e-01]
 [  3.85900000e-01]
 [ -1.96300000e-01]
 [  2.39000000e-02]
 [ -1.55690000e+00]
 [  1.31950000e+00]
 [  2.53250000e+00]
 [ -1.37630000e+00]
 [ -1.09780000e+00]
 [  1.83590000e+00]
 [ -7.34800000e-01]
 [ -1.95820000e+00]
 [  1.63440000e+00]
 [ -1.00110000e+00]
 [  1.82380000e+00]
 [ -1.32760000e+00]
 [ -3.47200000e-01]
 [  1.31040000e+00]
 [  1.20090000e+00]
 [  1.06800000e+00]
 [  1.07150000e+00]
 [  2.98500000e-01]
 [ -9.51300000e-01]
 [  1.27750000e+00]
 [ -4.31000000e-02]
 [  7.85500000e-01]
 [  2.29120000e+00]
 [ -1.62990000e+00]
 [  2.22030000e+00]
 [ -1.12540000e+00]
 [  1.98600000e+00]
 [  1.51210000e+00]
 [ -8.48400000e-01]
 [  7.26800000e-01]
 [  2.02410000e+00]
 [ -1.35500000e-01]
 [  2.14130000e+00]
 [  1.30120000e+00]
 [  1.64100000e+00]
 [  1.63950000e+00]
 [ -1.49000000e+00]
 [ -8.11900000e-01]
 [  1.36760000e+00]
 [  9.06000000e-02]
 [  2.24730000e+00]
 [  1.38980000e+00]
 [  1.15690000e+00]
 [ -7.82900000e-01]
 [ -1.31500000e-01]
 [  1.83430000e+00]
 [  3.75000000e-02]
 [  1.75230000e+00]
 [ -8.77600000e-01]
 [  1.64100000e+00]
 [ -1.67320000e+00]
 [  2.57300000e+00]
 [  2.19300000e+00]
 [  4.00800000e-01]
 [ -5.51500000e-01]
 [ -3.92900000e-01]
 [  1.01450000e+00]
 [  1.32720000e+00]
 [ -1.14890000e+00]
 [  1.89910000e+00]
 [  1.94680000e+00]
 [ -5.89500000e-01]
 [  1.15120000e+00]
 [ -2.37000000e-02]
 [ -6.17700000e-01]
 [  1.15230000e+00]
 [  1.58130000e+00]
 [  6.14000000e-02]
 [  1.20330000e+00]
 [ -2.02700000e-01]
 [ -1.27720000e+00]
 [ -1.66200000e+00]
 [  5.24900000e-01]
 [ -2.74200000e-01]
 [ -3.40200000e-01]
 [ -5.25000000e-02]
 [ -5.20700000e-01]
 [  3.78100000e-01]
 [  1.14170000e+00]
 [ -1.13100000e+00]
 [  1.37400000e+00]
 [  7.65200000e-01]
 [ -1.04300000e-01]
 [ -1.18550000e+00]
 [ -3.14300000e-01]
 [  9.47300000e-01]
 [ -7.22000000e-02]
 [  1.04860000e+00]
 [  1.96590000e+00]
 [  1.10510000e+00]
 [  7.71100000e-01]
 [  2.44650000e+00]
 [  1.87860000e+00]
 [  9.42000000e-01]
 [  1.81980000e+00]
 [ -7.71000000e-01]
 [ -4.24200000e-01]
 [  2.27870000e+00]
 [  1.26270000e+00]
 [  5.27100000e-01]
 [  1.29870000e+00]
 [  4.18700000e-01]
 [ -3.25900000e-01]
 [ -7.90100000e-01]
 [ -3.24300000e-01]
 [ -1.03070000e+00]
 [  2.27200000e-01]
 [ -3.91300000e-01]
 [  1.90940000e+00]
 [  1.02370000e+00]
 [  1.88260000e+00]
 [  1.70100000e-01]
 [  7.19000000e-01]
 [  2.02810000e+00]
 [  2.63290000e+00]
 [  2.74600000e-01]
 [  2.25220000e+00]
 [  1.91600000e+00]
 [  8.65700000e-01]
 [  2.68370000e+00]
 [  2.28250000e+00]
 [  2.72440000e+00]
 [  7.99200000e-01]
 [ -4.47100000e-01]
 [  3.57400000e-01]
 [  1.66140000e+00]
 [ -1.46690000e+00]
 [ -4.22000000e-01]
 [  1.35200000e-01]
 [  5.58400000e-01]
 [ -1.32980000e+00]
 [  1.46300000e+00]
 [  2.38320000e+00]
 [ -1.10850000e+00]
 [  1.31700000e-01]
 [  4.68000000e-02]
 [  2.68180000e+00]
 [  1.17270000e+00]
 [ -3.81000000e-02]
 [ -9.59400000e-01]
 [  9.71900000e-01]
 [  1.76340000e+00]
 [  2.19720000e+00]
 [  1.72380000e+00]
 [ -4.46800000e-01]
 [  1.15410000e+00]
 [  2.02310000e+00]
 [ -1.08610000e+00]
 [  1.63260000e+00]
 [  1.92250000e+00]
 [ -1.01770000e+00]
 [ -1.31690000e+00]
 [  2.26800000e-01]
 [  1.68220000e+00]
 [  6.94700000e-01]
 [  1.86800000e-01]
 [  5.32100000e-01]
 [ -7.23900000e-01]
 [ -1.35060000e+00]
 [  2.10740000e+00]
 [  7.58400000e-01]
 [ -6.04200000e-01]
 [  2.03380000e+00]
 [ -9.03600000e-01]
 [  2.96000000e-02]
 [  1.56130000e+00]
 [  2.57800000e-01]
 [ -1.96000000e-01]
 [  4.06200000e-01]
 [  2.07350000e+00]
 [  2.00330000e+00]
 [ -1.22110000e+00]
 [ -6.07900000e-01]
 [  5.14000000e-02]
 [  2.03290000e+00]
 [  9.26000000e-02]
 [ -1.02570000e+00]
 [  1.09340000e+00]
 [  4.24400000e-01]
 [  1.97550000e+00]
 [  1.80380000e+00]
 [  1.63010000e+00]
 [  1.06990000e+00]
 [  1.17640000e+00]
 [  2.41260000e+00]
 [ -1.34560000e+00]
 [ -6.02800000e-01]
 [ -1.60760000e+00]
 [  2.08740000e+00]
 [  1.95000000e-01]
 [  3.76900000e-01]
 [ -7.74200000e-01]
 [  4.69100000e-01]
 [ -6.37800000e-01]
 [ -9.59300000e-01]
 [ -1.59010000e+00]
 [ -7.76600000e-01]
 [ -2.02500000e-01]
 [ -1.22000000e+00]
 [  4.59200000e-01]
 [  1.73690000e+00]
 [ -7.34000000e-02]
 [ -7.98000000e-01]
 [  1.20530000e+00]
 [  2.23220000e+00]
 [  1.44100000e-01]
 [ -1.42500000e+00]
 [ -1.19110000e+00]
 [ -1.17280000e+00]
 [  1.18120000e+00]
 [  6.68500000e-01]
 [  1.33590000e+00]
 [  1.61320000e+00]
 [  1.07930000e+00]
 [  9.83900000e-01]
 [  1.82060000e+00]
 [  1.33700000e+00]
 [  2.48850000e+00]
 [  6.40000000e-01]
 [ -6.05100000e-01]
 [ -1.02140000e+00]
 [  1.45230000e+00]
 [ -1.52000000e-02]
 [  1.18140000e+00]
 [  1.47480000e+00]
 [  1.92200000e-01]
 [  1.82900000e+00]
 [  1.18000000e-01]
 [  4.99000000e-01]
 [  3.94300000e-01]
 [  1.85090000e+00]
 [  2.81300000e-01]
 [ -9.17700000e-01]
 [ -2.55300000e-01]
 [  1.30630000e+00]
 [  2.16830000e+00]
 [  2.45740000e+00]
 [ -1.95300000e-01]
 [  1.91280000e+00]
 [  8.44000000e-01]
 [  4.00600000e-01]
 [  5.13200000e-01]
 [  8.11400000e-01]
 [  9.28000000e-01]
 [  1.95100000e+00]
 [ -5.14000000e-01]
 [ -1.56870000e+00]
 [  2.05510000e+00]
 [  3.89500000e-01]
 [  2.02360000e+00]
 [ -9.55500000e-01]
 [ -7.58500000e-01]
 [  2.15890000e+00]
 [  1.96870000e+00]
 [  2.81990000e+00]
 [  2.40890000e+00]
 [ -1.77620000e+00]
 [  8.87400000e-01]
 [  2.22540000e+00]
 [  4.42900000e-01]
 [  1.76220000e+00]
 [ -8.86600000e-01]
 [  2.94550000e+00]
 [  2.34060000e+00]
 [  9.61000000e-01]
 [  6.58200000e-01]
 [  3.90000000e-02]
 [  1.45120000e+00]
 [ -1.56450000e+00]
 [  1.30800000e-01]
 [  2.05400000e+00]
 [  5.93500000e-01]
 [  2.64200000e-01]
 [  4.54500000e-01]
 [ -2.60700000e-01]
 [  2.71390000e+00]
 [  2.13440000e+00]
 [  3.92900000e-01]
 [  2.54450000e+00]
 [  3.10300000e-01]
 [ -3.36000000e-02]
 [ -5.67500000e-01]
 [ -3.48700000e-01]
 [  1.39200000e+00]
 [  1.34740000e+00]
 [  2.03200000e-01]
 [  1.87960000e+00]]
Matrix X: [[ 1.      0.3877]
 [ 1.     -0.8163]
 [ 1.     -0.1958]
 [ 1.     -0.4096]
 [ 1.     -0.387 ]
 [ 1.     -0.7889]
 [ 1.      0.1877]
 [ 1.     -0.4345]
 [ 1.     -0.6896]
 [ 1.     -0.9987]
 [ 1.     -0.4328]
 [ 1.      0.1016]
 [ 1.      0.7418]
 [ 1.     -0.9155]
 [ 1.      0.8094]
 [ 1.     -0.7381]
 [ 1.      0.6675]
 [ 1.      0.6009]
 [ 1.      0.8358]
 [ 1.     -0.7254]
 [ 1.      0.0095]
 [ 1.     -0.1901]
 [ 1.     -0.6529]
 [ 1.      0.1504]
 [ 1.      0.2124]
 [ 1.     -0.5711]
 [ 1.      0.0399]
 [ 1.      0.9784]
 [ 1.     -0.0202]
 [ 1.      0.3897]
 [ 1.     -0.1772]
 [ 1.     -0.9304]
 [ 1.     -0.4143]
 [ 1.      0.6029]
 [ 1.     -0.307 ]
 [ 1.     -0.8334]
 [ 1.      0.0222]
 [ 1.     -0.2663]
 [ 1.      0.479 ]
 [ 1.      0.0495]
 [ 1.      0.609 ]
 [ 1.      0.6338]
 [ 1.     -0.6211]
 [ 1.     -0.7526]
 [ 1.      0.642 ]
 [ 1.      0.2758]
 [ 1.     -0.9678]
 [ 1.      0.7919]
 [ 1.      0.0308]
 [ 1.      0.089 ]
 [ 1.      0.2129]
 [ 1.      0.5209]
 [ 1.      0.7107]
 [ 1.     -0.2343]
 [ 1.     -0.8307]
 [ 1.      0.4677]
 [ 1.     -0.336 ]
 [ 1.      0.6795]
 [ 1.     -0.2566]
 [ 1.      0.6564]
 [ 1.     -0.647 ]
 [ 1.     -0.741 ]
 [ 1.      0.7598]
 [ 1.     -0.9118]
 [ 1.      0.3734]
 [ 1.      0.4675]
 [ 1.     -0.1257]
 [ 1.     -0.2403]
 [ 1.      0.9593]
 [ 1.     -0.202 ]
 [ 1.     -0.1196]
 [ 1.     -0.6864]
 [ 1.     -0.3479]
 [ 1.     -0.3719]
 [ 1.      0.789 ]
 [ 1.     -0.506 ]
 [ 1.     -0.3786]
 [ 1.     -0.1823]
 [ 1.      0.416 ]
 [ 1.     -0.7127]
 [ 1.      0.7426]
 [ 1.     -0.8337]
 [ 1.     -0.0765]
 [ 1.     -0.9392]
 [ 1.      0.5064]
 [ 1.      0.4001]
 [ 1.     -0.571 ]
 [ 1.      0.3598]
 [ 1.      0.1146]
 [ 1.      0.7014]
 [ 1.      0.1171]
 [ 1.      0.8035]
 [ 1.     -0.161 ]
 [ 1.     -0.2837]
 [ 1.     -0.022 ]
 [ 1.     -0.4881]
 [ 1.      0.8583]
 [ 1.     -0.0665]
 [ 1.     -0.492 ]
 [ 1.     -0.1376]
 [ 1.      0.4051]
 [ 1.     -0.1953]
 [ 1.     -0.6363]
 [ 1.      0.7125]
 [ 1.      0.1684]
 [ 1.     -0.2528]
 [ 1.     -0.5566]
 [ 1.     -0.562 ]
 [ 1.      0.0445]
 [ 1.     -0.1332]
 [ 1.      0.4826]
 [ 1.     -0.8591]
 [ 1.      0.6947]
 [ 1.      0.3598]
 [ 1.     -0.7267]
 [ 1.      0.7168]
 [ 1.     -0.6003]
 [ 1.      0.2147]
 [ 1.      0.0861]
 [ 1.     -0.6754]
 [ 1.     -0.9887]
 [ 1.      0.543 ]
 [ 1.      0.5296]
 [ 1.     -0.1579]
 [ 1.     -0.8864]
 [ 1.      0.1715]
 [ 1.     -0.6517]
 [ 1.      0.4572]
 [ 1.      0.0686]
 [ 1.     -0.4939]
 [ 1.      0.8341]
 [ 1.      0.5164]
 [ 1.      0.7741]
 [ 1.     -0.8624]
 [ 1.     -0.6329]
 [ 1.      0.4741]
 [ 1.      0.3934]
 [ 1.      0.554 ]
 [ 1.      0.0038]
 [ 1.     -0.149 ]
 [ 1.      0.2225]
 [ 1.      0.7115]
 [ 1.      0.3416]
 [ 1.      0.0472]
 [ 1.     -0.4024]
 [ 1.      0.4079]
 [ 1.     -0.2368]
 [ 1.      0.1354]
 [ 1.      0.7757]
 [ 1.      0.6859]
 [ 1.      0.7976]
 [ 1.      0.878 ]
 [ 1.      0.6309]
 [ 1.     -0.9973]
 [ 1.     -0.9938]
 [ 1.     -0.8251]
 [ 1.     -0.4785]
 [ 1.     -0.9544]
 [ 1.     -0.1518]
 [ 1.     -0.3179]
 [ 1.      0.0827]
 [ 1.      0.8523]
 [ 1.     -0.403 ]
 [ 1.     -0.3238]
 [ 1.      0.719 ]
 [ 1.     -0.319 ]
 [ 1.     -0.7238]
 [ 1.      0.0156]
 [ 1.      0.7133]
 [ 1.     -0.2314]
 [ 1.      0.3914]
 [ 1.      0.2558]
 [ 1.     -0.0992]
 [ 1.     -0.0528]
 [ 1.      0.8994]
 [ 1.     -0.833 ]
 [ 1.     -0.4403]
 [ 1.     -0.106 ]
 [ 1.      0.1751]
 [ 1.      0.7553]
 [ 1.     -0.0618]
 [ 1.     -0.1252]
 [ 1.      0.4924]
 [ 1.     -0.0642]
 [ 1.      0.7217]
 [ 1.     -0.067 ]
 [ 1.     -0.0038]
 [ 1.     -0.0251]
 [ 1.     -0.5411]
 [ 1.     -0.8289]
 [ 1.     -0.8652]
 [ 1.      0.7768]
 [ 1.     -0.5337]
 [ 1.      0.7232]
 [ 1.      0.4235]
 [ 1.      0.7456]
 [ 1.      0.876 ]
 [ 1.     -0.7206]
 [ 1.     -0.2122]
 [ 1.      0.9611]
 [ 1.      0.2896]
 [ 1.      0.7928]
 [ 1.     -0.0355]
 [ 1.     -0.9718]
 [ 1.      0.2458]
 [ 1.     -0.5378]
 [ 1.      0.0549]
 [ 1.      0.45  ]
 [ 1.      0.2148]
 [ 1.      0.1767]
 [ 1.     -0.1331]
 [ 1.     -0.5117]
 [ 1.     -0.1421]
 [ 1.     -0.9796]
 [ 1.      0.2176]
 [ 1.      0.916 ]
 [ 1.     -0.8091]
 [ 1.     -0.9288]
 [ 1.      0.7725]
 [ 1.     -0.5061]
 [ 1.     -0.9822]
 [ 1.      0.6298]
 [ 1.     -0.719 ]
 [ 1.      0.7597]
 [ 1.     -0.8092]
 [ 1.     -0.2949]
 [ 1.      0.1868]
 [ 1.      0.1704]
 [ 1.      0.3354]
 [ 1.      0.2961]
 [ 1.     -0.1333]
 [ 1.     -0.7205]
 [ 1.      0.5039]
 [ 1.     -0.5164]
 [ 1.      0.3009]
 [ 1.      0.7147]
 [ 1.     -0.8313]
 [ 1.      0.9442]
 [ 1.     -0.9371]
 [ 1.      0.6708]
 [ 1.      0.6714]
 [ 1.     -0.9003]
 [ 1.      0.0918]
 [ 1.      0.8863]
 [ 1.     -0.3571]
 [ 1.      0.6129]
 [ 1.      0.2028]
 [ 1.      0.5792]
 [ 1.      0.5984]
 [ 1.     -0.9009]
 [ 1.     -0.4336]
 [ 1.      0.3069]
 [ 1.     -0.0207]
 [ 1.      0.9457]
 [ 1.      0.497 ]
 [ 1.      0.1357]
 [ 1.     -0.4021]
 [ 1.     -0.4878]
 [ 1.      0.7731]
 [ 1.     -0.1064]
 [ 1.      0.632 ]
 [ 1.     -0.8033]
 [ 1.      0.7192]
 [ 1.     -0.9447]
 [ 1.      0.7983]
 [ 1.      0.7999]
 [ 1.      0.0482]
 [ 1.     -0.7596]
 [ 1.     -0.6444]
 [ 1.      0.4122]
 [ 1.      0.6627]
 [ 1.     -0.9303]
 [ 1.      0.5157]
 [ 1.      0.9142]
 [ 1.     -0.3143]
 [ 1.      0.2765]
 [ 1.     -0.314 ]
 [ 1.     -0.5671]
 [ 1.      0.5724]
 [ 1.      0.4462]
 [ 1.     -0.4423]
 [ 1.      0.1649]
 [ 1.     -0.158 ]
 [ 1.     -0.8159]
 [ 1.     -0.9519]
 [ 1.     -0.0177]
 [ 1.     -0.4435]
 [ 1.     -0.3205]
 [ 1.     -0.4253]
 [ 1.     -0.6582]
 [ 1.     -0.2015]
 [ 1.      0.3953]
 [ 1.     -0.5926]
 [ 1.      0.3327]
 [ 1.     -0.1139]
 [ 1.     -0.1334]
 [ 1.     -0.6495]
 [ 1.     -0.6136]
 [ 1.      0.2328]
 [ 1.     -0.462 ]
 [ 1.      0.1194]
 [ 1.      0.8896]
 [ 1.      0.4289]
 [ 1.      0.3584]
 [ 1.      0.9188]
 [ 1.      0.5507]
 [ 1.      0.2155]
 [ 1.      0.896 ]
 [ 1.     -0.8807]
 [ 1.     -0.4626]
 [ 1.      0.9734]
 [ 1.      0.5444]
 [ 1.     -0.0493]
 [ 1.      0.3618]
 [ 1.     -0.1661]
 [ 1.     -0.2397]
 [ 1.     -0.5735]
 [ 1.     -0.2341]
 [ 1.     -0.9407]
 [ 1.     -0.0554]
 [ 1.     -0.3333]
 [ 1.      0.9517]
 [ 1.      0.1109]
 [ 1.      0.6926]
 [ 1.     -0.1839]
 [ 1.     -0.076 ]
 [ 1.      0.6526]
 [ 1.      0.9824]
 [ 1.      0.0479]
 [ 1.      0.8509]
 [ 1.      0.478 ]
 [ 1.      0.1349]
 [ 1.      0.9376]
 [ 1.      0.649 ]
 [ 1.      0.9192]
 [ 1.      0.2927]
 [ 1.     -0.2409]
 [ 1.     -0.0469]
 [ 1.      0.8238]
 [ 1.     -0.9703]
 [ 1.     -0.6866]
 [ 1.     -0.0569]
 [ 1.      0.086 ]
 [ 1.     -0.8806]
 [ 1.      0.3161]
 [ 1.      0.7793]
 [ 1.     -0.7807]
 [ 1.     -0.1245]
 [ 1.     -0.4395]
 [ 1.      0.9705]
 [ 1.      0.2175]
 [ 1.     -0.4925]
 [ 1.     -0.7348]
 [ 1.      0.09  ]
 [ 1.      0.6556]
 [ 1.      0.674 ]
 [ 1.      0.6667]
 [ 1.     -0.5926]
 [ 1.      0.0888]
 [ 1.      0.7499]
 [ 1.     -0.758 ]
 [ 1.      0.7127]
 [ 1.      0.7996]
 [ 1.     -0.5643]
 [ 1.     -0.846 ]
 [ 1.     -0.0516]
 [ 1.      0.6701]
 [ 1.     -0.0612]
 [ 1.     -0.1725]
 [ 1.      0.0055]
 [ 1.     -0.7491]
 [ 1.     -0.7354]
 [ 1.      0.741 ]
 [ 1.      0.2059]
 [ 1.     -0.4694]
 [ 1.      0.7296]
 [ 1.     -0.8838]
 [ 1.     -0.0845]
 [ 1.      0.4444]
 [ 1.     -0.322 ]
 [ 1.     -0.1976]
 [ 1.      0.054 ]
 [ 1.      0.7885]
 [ 1.      0.5567]
 [ 1.     -0.8613]
 [ 1.     -0.4424]
 [ 1.     -0.2413]
 [ 1.      0.7293]
 [ 1.     -0.1601]
 [ 1.     -0.5202]
 [ 1.      0.1953]
 [ 1.     -0.0412]
 [ 1.      0.7971]
 [ 1.      0.8694]
 [ 1.      0.6358]
 [ 1.      0.4178]
 [ 1.      0.4864]
 [ 1.      0.7994]
 [ 1.     -0.8695]
 [ 1.     -0.3282]
 [ 1.     -0.9913]
 [ 1.      0.6562]
 [ 1.      0.0149]
 [ 1.     -0.2677]
 [ 1.     -0.5467]
 [ 1.      0.0697]
 [ 1.     -0.421 ]
 [ 1.     -0.8633]
 [ 1.     -0.8301]
 [ 1.     -0.8633]
 [ 1.     -0.1804]
 [ 1.     -0.7532]
 [ 1.     -0.114 ]
 [ 1.      0.7979]
 [ 1.     -0.2927]
 [ 1.     -0.7596]
 [ 1.      0.1382]
 [ 1.      0.7501]
 [ 1.     -0.3029]
 [ 1.     -0.9162]
 [ 1.     -0.7153]
 [ 1.     -0.8468]
 [ 1.      0.4811]
 [ 1.     -0.0869]
 [ 1.      0.3365]
 [ 1.      0.3985]
 [ 1.      0.1427]
 [ 1.      0.2574]
 [ 1.      0.7555]
 [ 1.      0.3247]
 [ 1.      0.7508]
 [ 1.     -0.065 ]
 [ 1.     -0.7173]
 [ 1.     -0.8637]
 [ 1.      0.4285]
 [ 1.     -0.384 ]
 [ 1.      0.3423]
 [ 1.      0.3048]
 [ 1.      0.0621]
 [ 1.      0.4302]
 [ 1.      0.0096]
 [ 1.     -0.024 ]
 [ 1.     -0.0043]
 [ 1.      0.872 ]
 [ 1.     -0.2214]
 [ 1.     -0.7657]
 [ 1.     -0.5192]
 [ 1.      0.3698]
 [ 1.      0.6785]
 [ 1.      0.9403]
 [ 1.     -0.5697]
 [ 1.      0.5207]
 [ 1.      0.1682]
 [ 1.     -0.1941]
 [ 1.      0.0201]
 [ 1.     -0.0087]
 [ 1.      0.3027]
 [ 1.      0.4874]
 [ 1.     -0.3961]
 [ 1.     -0.8208]
 [ 1.      0.6519]
 [ 1.     -0.2208]
 [ 1.      0.5506]
 [ 1.     -0.6413]
 [ 1.     -0.7813]
 [ 1.      0.8103]
 [ 1.      0.7527]
 [ 1.      0.9996]
 [ 1.      0.7285]
 [ 1.     -0.9262]
 [ 1.      0.0894]
 [ 1.      0.9952]
 [ 1.      0.022 ]
 [ 1.      0.747 ]
 [ 1.     -0.8596]
 [ 1.      0.9751]
 [ 1.      0.8454]
 [ 1.      0.1285]
 [ 1.     -0.1371]
 [ 1.     -0.3243]
 [ 1.      0.4414]
 [ 1.     -0.9727]
 [ 1.     -0.2519]
 [ 1.      0.8454]
 [ 1.      0.093 ]
 [ 1.     -0.0522]
 [ 1.     -0.0069]
 [ 1.     -0.3821]
 [ 1.      0.9017]
 [ 1.      0.964 ]
 [ 1.      0.0271]
 [ 1.      0.9852]
 [ 1.     -0.0883]
 [ 1.     -0.1479]
 [ 1.     -0.5736]
 [ 1.     -0.6135]
 [ 1.      0.6655]
 [ 1.      0.4533]
 [ 1.      0.0595]
 [ 1.      0.6582]]
Beta: [[ 2.749759 ]
 [ 3.3647607]]
